TIMESTAMP,IRT5012B2xx24,TDR5012B20624,TDR5012B21824,TDR5012B23024,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,swsi,et,cwsi
2024-07-03 11:00:00,26.242285,21.1,21.85,18.666665,27.316333333333333,45.62933333333333,2.70025,191.70166666666668,916.065855,780.4966666666667,0.0,27.464166666666664,27.147666666666662,46.89233333333333,44.526,0.0722611388611386,,
2024-07-03 12:00:00,27.003865,21.083335,21.808335,18.683335,28.75733333333333,40.498666666666665,3.3658,173.45833333333334,915.4957966666666,869.7666666666667,0.0,28.9205,28.588166666666663,41.605,39.441833333333335,0.073925874125874,,0.6080102383256544
2024-07-03 13:00:00,27.735560000000003,21.04167,21.8,18.65,29.107166666666668,42.2805,3.67055,175.1,914.94562,911.1,0.0,29.275666666666663,28.93,43.379,41.3135,0.077255944055944,,0.2934866569462047
2024-07-03 14:00:00,28.171725,21.008335,21.775,18.6,29.5905,41.748000000000005,4.43235,161.67000000000002,914.060455,891.4,0.0,29.761000000000003,29.41783333333333,42.66616666666666,40.882,0.0815850149850149,,0.6667162926597174
2024-07-03 15:00:00,28.39623,21.008335,21.73333,18.6,29.57016666666667,42.549166666666665,5.4014,160.55666666666667,912.8677916666668,830.3383333333334,0.0,29.730166666666666,29.398333333333333,43.277166666666666,41.88633333333333,0.0832501498501497,,0.8237511508644472
2024-07-03 16:00:00,28.35839,21.0,21.658330000000003,18.575,29.367166666666662,48.277,5.045683333333333,157.18166666666667,912.3625133333334,689.2366666666666,0.0,29.53783333333333,29.18616666666667,48.88066666666667,47.69683333333333,0.0875792207792209,,0.799727488657454
2024-07-03 17:00:00,27.671765,20.991665,21.600000000000005,18.533335,27.83033333333333,57.6155,4.430183333333333,159.11666666666667,911.6560983333331,272.2766666666667,0.0,27.997166666666665,27.657,58.1695,57.12733333333333,0.0919080919080917,,
2024-07-03 18:00:00,18.918525,21.0,21.600000000000005,18.5,15.4305,93.0,3.6422666666666665,126.91438333333332,914.29143,1.4338166666666663,0.0,15.635666666666667,15.22,93.656,92.39466666666668,0.092907092907093,,
2024-07-03 19:00:00,14.43981,21.241665,21.583335,18.5,14.409,97.70666666666666,3.085633333333333,126.74833333333332,914.3549666666668,0.0,0.0,14.551166666666669,14.257333333333332,97.84666666666666,97.55833333333334,0.0839160839160836,,
2024-07-03 20:00:00,14.424925,22.825000000000003,21.658330000000003,18.5,15.131333333333334,94.09666666666666,2.644433333333333,135.27366666666666,911.9402366666668,12.615666666666668,0.0,15.2715,14.982,94.28833333333334,93.88333333333334,0.0176491508491507,,
2024-07-03 21:00:00,14.720235,24.916665,21.8,18.558335000000003,15.411,93.11,1.00635,127.01516666666666,912.4521433333332,9.44945,0.0,15.551666666666668,15.2555,93.28,92.92666666666668,0.0,,
2024-07-03 22:00:00,14.168575,25.733335,22.01667,18.583335,15.207833333333332,92.12333333333332,1.29385,125.88833333333334,912.3540233333332,0.0,0.0,15.349,15.049166666666668,92.30166666666668,91.935,0.0,,
2024-07-03 23:00:00,14.088,26.1,22.283335000000005,18.608335,15.178333333333336,89.385,0.7808666666666666,113.70398333333334,912.4328533333334,0.0,0.0,15.3215,15.029833333333332,89.57333333333332,89.19,0.0,,
2024-07-04 00:00:00,13.256175,26.274999999999995,22.491665,18.66667,14.329166666666667,95.615,1.0727,163.1287,914.4026466666668,0.0,0.0,14.468,14.176333333333334,95.77333333333333,95.445,0.0,5.028631385578549,
2024-07-04 01:00:00,14.214185,26.341665000000003,22.683335,18.691665,14.916166666666667,94.03,2.1634,62.66065,916.1738683333332,0.0,0.0,15.056666666666668,14.763,94.195,93.84333333333332,0.0,,
2024-07-04 02:00:00,13.858,26.399999999999995,22.841665000000003,18.7,14.381,94.22333333333331,1.637133333333333,292.67356666666666,916.38776,0.0,0.0,14.5245,14.2295,94.39166666666668,94.065,0.0,,
2024-07-04 03:00:00,13.51462,26.441665,22.975,18.7,14.115,96.615,0.6964666666666666,265.4855,916.936515,0.0,0.0,14.264166666666666,13.961,96.75333333333332,96.46166666666666,0.0,,
2024-07-04 04:00:00,13.45742,26.50833,23.075,18.716665,13.9265,97.24833333333332,1.3769333333333331,190.6433333333333,916.3191133333332,0.0,0.0,14.075833333333332,13.778833333333331,97.38833333333334,97.08166666666666,0.0,,
2024-07-04 05:00:00,13.591035,26.525,23.191665,18.725,14.182333333333332,96.11666666666666,1.1693166666666668,241.67166666666665,916.628755,0.0,0.0,14.323833333333331,14.032333333333334,96.27833333333334,95.94666666666669,0.0,,
2024-07-04 06:00:00,13.288485,26.583335,23.233335,18.733335,14.125333333333334,96.32833333333332,1.8968833333333333,287.92833333333334,917.9630716666668,2.6843166666666667,0.0,14.267666666666663,13.971166666666669,96.46666666666668,96.16,0.0,,
2024-07-04 07:00:00,14.001485,26.600000000000005,23.3,18.725,14.7785,93.28166666666668,1.6216833333333334,291.3316666666667,918.652825,72.3225,0.0,14.924333333333331,14.622333333333334,93.445,93.09333333333332,0.0,,
2024-07-04 08:00:00,15.32448,26.600000000000005,23.36667,18.73333,16.408,83.30516666666668,2.3693166666666667,314.5516666666666,918.84174,296.3568333333333,0.0,16.562333333333335,16.247333333333334,83.85133333333333,82.759,0.0,,
2024-07-04 09:00:00,18.283075,26.600000000000005,23.391665,18.758335,18.204166666666666,66.98716666666667,3.2196,332.21500000000003,919.216975,493.6633333333333,0.0,18.349833333333333,18.04883333333333,67.96133333333333,65.95266666666666,0.0,,
2024-07-04 10:00:00,20.363245,26.600000000000005,23.399999999999995,18.73333,19.82733333333333,55.85566666666667,3.55825,329.6500833333333,919.186555,659.1883333333334,0.0,19.975,19.663,57.12983333333333,54.655,0.0,,
2024-07-04 11:00:00,22.13798,26.600000000000005,23.399999999999995,18.725,21.67533333333333,49.901,3.692266666666667,323.89166666666665,919.0890683333332,792.425,0.0,21.817166666666665,21.52983333333333,51.2875,48.55466666666667,0.0,,
2024-07-04 12:00:00,23.327520000000003,26.55,23.399999999999995,18.708335,22.686666666666667,46.92433333333334,4.352916666666667,327.75166666666667,918.9728433333332,883.5,0.0,22.838833333333334,22.521833333333333,48.48583333333333,45.5665,0.0,,
2024-07-04 13:00:00,24.105265,26.58333,23.399999999999995,18.7,23.301,46.28666666666666,4.194766666666667,332.15541666666667,918.7918633333334,924.2833333333332,0.0,23.45266666666667,23.132,47.66716666666667,44.87966666666667,0.0,,
2024-07-04 14:00:00,24.858175,26.5,23.383335,18.691665,24.182166666666667,42.14183333333334,3.9419,326.835,918.50682,904.205,0.0,24.336666666666662,24.013166666666667,43.69766666666667,40.839000000000006,0.0,,
2024-07-04 15:00:00,24.8956,26.48333,23.36667,18.691665,25.021666666666665,38.03983333333333,4.1524,322.82,918.2359383333334,846.4916666666667,0.0,25.166166666666665,24.86116666666667,39.2905,36.841166666666666,0.0,,
2024-07-04 16:00:00,24.72558,26.40833,23.34167,18.61667,25.03333333333333,39.626,3.4398,323.7633333333333,917.95291,696.515,0.0,25.182,24.866333333333333,40.882666666666665,38.455333333333336,0.0,,
2024-07-04 17:00:00,24.890915000000003,26.399999999999995,23.325000000000003,18.65,25.129,37.30116666666667,3.6836166666666665,317.7976,917.538345,593.6983333333334,0.0,25.27766666666667,24.969833333333334,38.58283333333333,36.1605,0.0,,
2024-07-04 18:00:00,24.14301,26.308335,23.3,18.625,24.8195,36.972166666666666,3.7807666666666666,313.68958333333336,917.3253233333332,418.81666666666666,0.0,24.9575,24.677666666666667,37.95333333333333,36.01199999999999,0.0,,
2024-07-04 19:00:00,23.05377,26.3,23.3,18.6,23.973333333333336,39.768166666666666,3.221033333333333,326.6341,917.7282866666668,236.88,0.0,24.106,23.82,40.479,39.03316666666667,0.0,,
2024-07-04 20:00:00,20.37548,26.3,23.316665,18.608335,22.18616666666667,45.7775,1.5343833333333334,275.92275,918.0305816666666,76.05666666666666,0.0,22.328,22.03333333333333,46.286,45.147666666666666,0.0,,
2024-07-04 21:00:00,15.854729999999998,26.3,23.333335,18.625,17.634166666666665,65.377,0.8705833333333334,59.30946666666667,918.22217,0.952,0.0,17.78083333333333,17.464333333333336,65.72200000000001,64.99133333333333,0.0,,
2024-07-04 22:00:00,12.1988,26.3,23.3,18.6,13.143833333333331,87.78999999999999,1.5820833333333333,194.19166666666663,918.8714683333332,0.0,0.0,13.2875,12.996833333333337,87.98,87.58500000000001,0.0,,
2024-07-04 23:00:00,11.022835,26.3,23.3,18.6,11.984333333333332,91.64833333333333,1.6457333333333333,192.73666666666668,919.5274916666666,0.0,0.0,12.1235,11.824666666666667,91.82333333333332,91.44833333333332,0.0,,
2024-07-05 00:00:00,10.654195,26.3,23.3,18.6,11.947666666666668,90.06333333333333,1.5564666666666669,190.405,920.015785,0.0,0.0,12.081666666666669,11.791,90.25333333333332,89.86,0.0,4.584398515423915,
2024-07-05 01:00:00,10.0045065,26.3,23.3,18.6,12.871,84.1095,0.3553,108.98833333333332,920.311205,0.0,0.0,13.0135,12.707166666666666,84.39966666666666,83.78516666666665,0.0,,
2024-07-05 02:00:00,9.592241,26.308335,23.291665,18.616665,12.557833333333331,85.21066666666667,0.6890999999999999,161.30833333333334,920.5709916666668,0.0,0.0,12.709,12.385333333333334,85.53416666666666,84.883,0.0,,
2024-07-05 03:00:00,9.7005665,26.3,23.283330000000003,18.6,11.981,87.559,1.3199333333333334,206.54,920.6167283333332,0.0,0.0,12.117833333333332,11.824166666666668,87.8005,87.3105,0.0,,
2024-07-05 04:00:00,9.99086,26.3,23.291665,18.625,13.419666666666666,80.1075,0.8076666666666666,233.81,920.921865,0.0,0.0,13.558833333333332,13.272333333333334,80.29183333333334,79.91483333333333,0.0,,
2024-07-05 05:00:00,10.042973,26.3,23.28333,18.6,12.256,88.405,0.3157833333333333,140.82066666666665,921.0775933333332,0.0,0.0,12.3785,12.100166666666668,88.59166666666667,88.22166666666666,0.0,,
2024-07-05 06:00:00,10.304717,26.3,23.283330000000003,18.6,12.9755,86.36,0.66115,252.44333333333333,921.185865,20.48345,0.0,13.115666666666668,12.8185,86.55333333333333,86.15,0.0,,
2024-07-05 07:00:00,12.400060000000002,26.3,23.283330000000003,18.608335,14.445,82.91383333333333,0.9453166666666668,292.5733333333334,921.251655,97.23416666666668,0.0,14.5855,14.290666666666668,83.18333333333334,82.616,0.0,,
2024-07-05 08:00:00,13.473415,26.291665,23.291665,18.608335,14.864166666666668,83.28500000000001,1.2179833333333334,282.5083333333333,921.4239333333334,98.34483333333333,0.0,15.005833333333332,14.708333333333334,83.61333333333333,82.94,0.0,,
2024-07-05 09:00:00,15.49414,26.25833,23.25833,18.608335,16.4375,79.8105,1.3641166666666666,283.2866666666667,921.374495,216.2,0.0,16.575666666666667,16.277333333333335,80.42316666666667,79.218,0.0,,
2024-07-05 10:00:00,19.312875,26.25,23.225,18.6,20.0385,64.92166666666667,2.3119666666666663,290.14500000000004,920.9792683333332,588.9449999999999,0.0,20.194666666666667,19.876,66.02466666666666,63.792,0.0,,
2024-07-05 11:00:00,22.95358,26.225,23.23333,18.625,22.96583333333333,52.25933333333333,3.034883333333333,285.78,920.6634383333331,795.4783333333332,0.0,23.1255,22.792166666666667,53.57899999999999,51.02966666666667,0.0,,
2024-07-05 12:00:00,24.0805,26.2,23.208335,18.6,23.9265,44.72966666666667,2.9099500000000003,295.4183333333333,920.230735,731.135,0.0,24.0845,23.762666666666668,46.00966666666667,43.453833333333336,0.0,,
2024-07-05 13:00:00,24.334325,26.166665,23.15,18.58333,24.8615,42.21133333333333,2.68475,301.51166666666666,919.914465,924.5366666666666,0.0,25.0235,24.696166666666667,43.987,40.57383333333333,0.0,,
2024-07-05 14:00:00,25.38204,26.1,23.108335,18.541665,25.553166666666662,40.06033333333333,2.4689166666666664,291.0083333333333,919.3431333333334,931.8166666666668,0.0,25.69833333333333,25.408666666666665,41.79883333333333,38.51366666666667,0.0,,
2024-07-05 15:00:00,25.87378,26.0,23.100000000000005,18.516665,26.156,39.10983333333333,2.267033333333333,293.17333333333335,918.767245,864.1666666666666,0.0,26.304166666666667,26.0015,40.66716666666666,37.5615,0.0,,
2024-07-05 16:00:00,26.041095,25.941665,23.041665,18.516665,26.1175,37.166,1.9269333333333327,299.435,918.24577,603.3866666666667,0.0,26.3,25.933666666666667,38.761833333333335,35.683,0.0,,
2024-07-05 17:00:00,23.700385,25.899999999999995,23.033330000000003,18.491665,25.093666666666664,40.69833333333334,1.6607999999999998,314.4629166666667,917.8256266666666,349.3333333333333,0.0,25.250166666666665,24.931833333333334,42.12716666666667,39.342,0.0,,0.8187654553266087
2024-07-05 18:00:00,24.28685,25.899999999999995,23.01666,18.466665,26.0585,38.44666666666667,1.6686166666666666,320.0383333333333,917.2775516666668,390.81666666666666,0.0,26.20716666666667,25.896,39.74466666666667,37.2185,0.0,,
2024-07-05 19:00:00,23.537785,25.816665,23.01666,18.475,26.256,37.6565,0.7148166666666668,292.26166666666666,917.0693783333334,233.36,0.0,26.406,26.105666666666664,38.908,36.537666666666674,0.0,,
2024-07-05 20:00:00,20.65241,25.81667,22.983335,18.5,25.053166666666662,43.42083333333333,0.2732333333333333,80.10166666666667,917.0810633333332,74.452,0.0,25.213666666666665,24.8825,44.92666666666666,41.89566666666666,0.0,,
2024-07-05 21:00:00,16.243455,25.8,22.983335,18.44167,19.511333333333333,65.98616666666666,0.6037333333333333,139.31066666666666,917.26525,1.0985333333333334,0.0,19.667666666666666,19.336666666666662,66.65466666666667,65.2595,0.0,,
2024-07-05 22:00:00,14.471975,25.816665,22.991665,18.491665,17.762,72.32966666666667,0.40015,113.47498333333333,917.7260616666666,0.0,0.0,17.913666666666664,17.598333333333336,72.69616666666667,71.92883333333333,0.0,,
2024-07-05 23:00:00,13.38499,25.825,22.983335,18.5,17.951,69.52716666666667,1.2889333333333333,159.18333333333334,917.8333616666666,0.0,0.0,18.09916666666667,17.788833333333333,69.81116666666667,69.23933333333333,0.0,,
2024-07-06 00:00:00,13.40255,25.825000000000003,22.966670000000004,18.5,16.744833333333336,72.47616666666666,2.043083333333333,182.085,917.8198983333332,0.0,0.0,16.891333333333332,16.580166666666667,72.71849999999999,72.24066666666666,0.0,3.759365695911476,
2024-07-06 01:00:00,14.018415,25.8,22.950000000000003,18.475,16.2445,76.01666666666667,2.019066666666667,181.94833333333327,917.63805,0.0,0.0,16.395,16.068166666666666,76.27283333333334,75.75366666666667,0.0,,
2024-07-06 02:00:00,14.03358,25.8,22.925,18.483335,14.987666666666666,85.38666666666667,1.6470333333333331,193.0433333333333,916.9609466666666,0.0,0.0,15.126833333333334,14.827333333333334,85.58999999999999,85.18333333333334,0.0,,
2024-07-06 03:00:00,12.55887,25.791665,22.899999999999995,18.45,14.642,83.26083333333332,0.8931,138.42299999999997,916.7140833333334,0.0,0.0,14.786666666666669,14.4895,83.539,82.97083333333333,0.0,,
2024-07-06 04:00:00,11.958665000000002,25.8,22.899999999999995,18.5,15.229166666666666,77.508,1.6135,166.41316666666668,916.8357066666666,0.0,0.0,15.383,15.0765,77.74116666666667,77.26866666666666,0.0,,
2024-07-06 05:00:00,11.538965,25.8,22.925,18.483335,12.942166666666669,88.55,0.5996333333333334,140.0875,916.68516,0.0,0.0,13.0855,12.7905,88.80166666666668,88.30666666666666,0.0,,
2024-07-06 06:00:00,10.632205,25.791665,22.916665,18.491665,12.865666666666668,91.77833333333334,0.5975166666666667,70.06616666666667,916.3994116666668,17.37885,0.0,13.019666666666666,12.715166666666669,92.02,91.54833333333332,0.0,,
2024-07-06 07:00:00,12.98501,25.8,22.899999999999995,18.48333,15.484833333333334,88.31583333333333,0.1922666666666666,49.10046666666666,916.18836,91.0025,0.0,15.64,15.321166666666668,88.72816666666668,87.89466666666667,0.0,,
2024-07-06 08:00:00,16.327119999999997,25.774995,22.90833,18.491665,17.487333333333332,83.91666666666667,1.0068333333333332,45.686,915.8074866666668,135.46666666666667,0.0,17.629833333333334,17.336166666666667,84.48833333333333,83.38000000000001,0.0,,
2024-07-06 09:00:00,17.929289999999998,25.774995,22.899999999999995,18.491665,18.335500000000003,79.02033333333334,1.5056,52.549166666666665,915.830755,197.80166666666668,0.0,18.47716666666667,18.17383333333333,79.65233333333335,78.40166666666667,0.0,,
2024-07-06 10:00:00,19.302885,25.75833,22.899999999999995,18.5,18.72533333333333,75.89016666666666,1.4474833333333337,105.92221666666666,914.6759316666668,107.95116666666668,0.0,18.868,18.5675,76.4165,75.41233333333334,0.0,,
2024-07-06 11:00:00,17.8311,25.73333,22.899999999999995,18.45,18.577166666666667,86.546,1.8868166666666668,80.95583333333335,913.905545,505.33,0.0,18.73183333333333,18.40533333333333,87.34200000000001,85.73466666666667,0.0,,
2024-07-06 12:00:00,23.26379,25.716670000000004,22.899999999999995,18.425,21.916833333333333,73.86966666666667,2.3444333333333334,108.0445,913.322915,796.8033333333333,0.0,22.071166666666667,21.768,75.01916666666666,72.75583333333334,0.0,,
2024-07-06 13:00:00,24.454130000000003,25.683335,22.883335,18.491665,22.486666666666668,72.31099999999999,2.8844,54.70666666666667,913.14259,631.435,0.0,22.645166666666668,22.318166666666663,73.47416666666666,71.23766666666667,0.0,,
2024-07-06 14:00:00,22.859315,25.625,22.841665000000003,18.475,21.266166666666667,71.45733333333332,4.564866666666666,51.67766666666667,913.319345,578.0233333333333,0.0,21.420666666666666,21.111666666666668,72.25949999999999,70.67883333333333,0.0,,
2024-07-06 15:00:00,23.45613,25.600000000000005,22.841665000000003,18.425,21.799333333333333,68.56416666666668,3.06675,81.56833333333334,913.0759833333334,839.675,0.0,21.96483333333333,21.622833333333336,69.57516666666668,67.60116666666667,0.0,,
2024-07-06 16:00:00,23.76453,25.541665,22.816665,18.408330000000003,22.8995,61.73433333333333,2.4591333333333334,90.96766666666666,913.1143016666666,724.11,0.0,23.058666666666667,22.726166666666664,62.84533333333333,60.708666666666666,0.0,,
2024-07-06 17:00:00,23.92859,25.5,22.8,18.408335,23.076833333333333,58.1075,2.43055,94.52716666666667,913.5304183333334,577.0483333333334,0.0,23.224833333333333,22.92033333333333,59.0295,57.28083333333333,0.0,,
2024-07-06 18:00:00,23.38183,25.475,22.808335,18.391665,22.69766666666667,61.3015,2.2629,113.07833333333332,912.78332,408.9933333333333,0.0,22.8505,22.537,61.89933333333333,60.781333333333336,0.0,,
2024-07-06 19:00:00,22.14076,25.483335,22.783330000000003,18.391665,21.994666666666667,66.33516666666667,1.4557666666666669,121.1415,913.1153916666666,165.14383333333333,0.0,22.135666666666665,21.8475,66.78216666666667,65.90883333333333,0.0,,
2024-07-06 20:00:00,19.342005,25.45833,22.75833,18.433335,20.91583333333333,73.83633333333334,0.59625,88.04033333333334,913.505655,68.29133333333333,0.0,21.05633333333333,20.771833333333333,74.17833333333333,73.486,0.0,,
2024-07-06 21:00:00,17.455949999999998,25.45833,22.75,18.4,18.556833333333334,89.095,0.3861666666666667,67.85166666666666,913.6550083333332,4.7449,0.0,18.698833333333333,18.401666666666664,89.30833333333334,88.86,0.0,,
2024-07-06 22:00:00,15.795315,25.458335,22.76666,18.4,17.2285,93.08,0.4183666666666666,85.70133333333334,913.9219733333332,0.0,0.0,17.359666666666666,17.070833333333333,93.25,92.88,0.0,,
2024-07-06 23:00:00,15.48227,25.416665,22.75,18.4,16.347333333333335,96.48666666666666,0.8861833333333333,61.96116666666667,914.8119566666668,0.0,0.0,16.489,16.195,96.63,96.32,0.0,,
2024-07-07 00:00:00,15.108015,25.466664999999995,22.766665,18.38333,16.160333333333334,95.72666666666667,1.53755,127.723,914.3538016666666,0.0,0.0,16.306333333333335,16.006833333333333,95.90833333333332,95.535,0.0,4.078939937929682,
2024-07-07 01:00:00,14.89317,25.424995,22.725,18.408335,16.216666666666665,92.20666666666666,2.410083333333333,191.535,914.7110216666666,0.0,0.0,16.358,16.0655,92.385,92.05166666666668,0.0,,
2024-07-07 02:00:00,14.04139,25.441665,22.8,18.41667,15.238666666666669,92.95666666666666,0.8667166666666667,268.0063833333333,915.0034266666668,0.0,0.0,15.378666666666668,15.079333333333333,93.15,92.75,0.0,,
2024-07-07 03:00:00,14.195375,25.475,22.791665,18.391665,15.810333333333334,92.71333333333334,1.6292833333333334,285.14636666666667,916.1251816666668,0.0,0.0,15.950166666666666,15.661666666666664,92.90833333333332,92.51833333333336,0.0,,
2024-07-07 04:00:00,15.564815,25.5,22.791665,18.425,18.043166666666664,66.706,4.03155,118.73121666666664,914.65654,0.0,0.0,18.19083333333333,17.8775,67.35033333333334,66.13166666666667,0.0,,
2024-07-07 05:00:00,16.1416,25.50833,22.808335,18.391665,16.901666666666667,73.16000000000001,1.6500333333333332,247.0647,915.2509066666668,0.0,0.0,17.046499999999998,16.745,73.46733333333333,72.8315,0.0,,
2024-07-07 06:00:00,14.362945000000002,25.524995,22.825000000000003,18.4,15.601833333333332,84.42833333333333,1.5447833333333334,252.09153333333333,915.1760533333332,2.2364,0.0,15.745666666666668,15.432666666666668,84.63000000000001,84.195,0.0,,
2024-07-07 07:00:00,14.501675,25.541665,22.808335,18.38333,15.944833333333332,84.16499999999999,0.6294333333333333,174.92021666666668,914.5513233333334,33.67941666666667,0.0,16.095166666666668,15.783833333333332,84.52833333333334,83.74333333333334,0.0,,
