TIMESTAMP,IRT5012B2xx24,TDR5012B20624,TDR5012B21824,TDR5012B23024,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,swsi,et,cwsi
2024-07-11 05:00:00,12.76245,24.083335,21.65,17.575,13.782,99.13666666666668,0.5312,137.065,918.2904616666668,0.0,0.0,13.936833333333334,13.613333333333332,99.28666666666666,98.965,0.0046619380619378,,
2024-07-11 06:00:00,13.900574999999998,24.358335,21.658335,17.55833,15.112666666666666,99.61666666666666,0.3799166666666666,153.73333333333332,918.7806533333334,3.2197166666666663,0.0,15.251833333333334,14.949833333333334,99.77333333333333,99.46166666666666,0.0,,
2024-07-11 07:00:00,15.795325,24.48333,21.625,17.51667,16.228333333333335,99.74833333333332,0.2743166666666666,55.841883333333335,918.9350266666668,55.92433333333334,0.0,16.375833333333333,16.075166666666668,99.87,99.585,0.0,,
2024-07-11 08:00:00,17.52112,24.55,21.616665,17.508335,17.456666666666667,99.705,0.7759833333333332,59.46508333333333,919.0609433333334,215.18166666666667,0.0,17.59416666666667,17.29733333333333,99.855,99.54333333333332,0.0,,
2024-07-11 09:00:00,20.006975,24.600000000000005,21.600000000000005,17.58333,21.41033333333333,83.61566666666666,1.5326166666666663,67.05616666666667,918.9377733333332,449.1316666666667,0.0,21.57433333333333,21.254666666666665,84.42383333333333,82.7855,0.0,,
2024-07-11 10:00:00,23.979425000000003,24.65,21.600000000000005,17.566665,25.694000000000003,59.434333333333335,1.68525,103.409,918.4980266666666,613.7466666666667,0.0,25.840666666666667,25.5425,60.249833333333335,58.584500000000006,0.0,,
2024-07-11 11:00:00,25.91279,24.600000000000005,21.608335,17.583335,27.830666666666666,53.913,1.6772,106.97766666666666,918.1900116666668,751.535,0.0,27.9845,27.6585,55.21383333333333,52.69116666666666,0.0,,
2024-07-11 12:00:00,26.8028,24.600000000000005,21.591665000000003,17.55,29.4285,48.79,1.96265,108.88633333333334,917.895995,843.6166666666667,0.0,29.601666666666667,29.249166666666667,50.16483333333333,47.38666666666666,0.0,,0.44262590378904815
2024-07-11 13:00:00,28.25631,24.600000000000005,21.575000000000003,17.516665,30.561666666666667,40.85266666666666,2.67925,146.45666666666665,917.5724416666668,879.6666666666666,0.0,30.72,30.3895,41.776833333333336,40.0495,0.0,,0.6542581025130852
2024-07-11 14:00:00,28.239985,24.50833,21.533330000000003,17.533334999999997,31.181500000000003,39.30783333333333,2.7162833333333336,148.73,917.1988083333332,865.5416666666666,0.0,31.340666666666667,31.00633333333333,40.20766666666667,38.4905,0.0,,1.1786989371870806
2024-07-11 15:00:00,28.476625,24.483335,21.5,17.516665,31.408,39.9795,3.8701,162.35333333333335,916.8755666666668,803.9966666666667,0.0,31.570666666666668,31.24233333333333,40.6815,39.333333333333336,0.0,,
2024-07-11 16:00:00,28.50933,24.40833,21.5,17.5,31.116,40.6705,4.244916666666667,167.48999999999998,916.59716,699.52,0.0,31.281,30.938666666666663,41.276,40.12016666666667,0.0006661338661342,,
2024-07-11 17:00:00,28.04678,24.399999999999995,21.45833,17.508335,30.970333333333333,38.94733333333333,3.9376,165.145,916.258475,547.605,0.0,31.125666666666667,30.806500000000003,39.54066666666667,38.418,0.0023310689310694,,
2024-07-11 18:00:00,27.350085,24.399999999999995,21.483335,17.5,30.360833333333336,39.88433333333333,3.3911666666666664,154.8383333333333,915.9582516666668,365.5,0.0,30.514,30.2015,40.35116666666667,39.4435,0.0016649350649351,,
2024-07-11 19:00:00,26.59575,24.383335,21.5,17.5,29.000166666666665,45.514,3.0763166666666666,145.00833333333333,915.5640933333332,170.85733333333334,0.0,29.153666666666663,28.843666666666667,45.80083333333334,45.24883333333333,0.0016649350649351,,
2024-07-11 20:00:00,25.00539,24.375,21.441665,17.466665,26.68433333333333,54.7325,1.8412166666666667,146.55666666666667,915.3951333333332,23.494950000000003,0.0,26.823666666666668,26.535,54.89566666666666,54.56666666666667,0.005661138861139,,
2024-07-11 21:00:00,22.539305,24.383335,21.450000000000003,17.5,24.385,65.95066666666666,1.0770333333333333,151.38333333333333,915.6135333333332,0.0003333333333333,0.0,24.531,24.229166666666668,66.1065,65.786,0.0036629370629369,,
2024-07-11 22:00:00,21.48526,24.399999999999995,21.466665000000003,17.5,23.0845,74.71583333333334,1.0099166666666666,145.06333333333333,915.925045,0.0,0.0,23.22266666666667,22.934166666666663,74.87116666666667,74.5545,0.0023310689310694,,
2024-07-11 23:00:00,20.86585,24.399999999999995,21.5,17.5,22.347166666666663,79.4305,0.9907333333333334,144.79166666666666,916.1130316666666,0.0,0.0,22.49833333333333,22.21,79.57733333333334,79.29216666666666,0.0009990009990015,,
2024-07-12 00:00:00,20.7859,24.399999999999995,21.5,17.516665,22.52833333333333,77.94133333333333,1.7938833333333333,146.7516666666667,916.18475,0.0,0.0,22.672500000000003,22.381,78.08833333333334,77.79883333333333,0.0003330669330673,5.682700837941708,
2024-07-12 01:00:00,21.172245,24.399999999999995,21.5,17.5,22.028166666666667,83.09283333333333,2.160283333333333,126.45558333333334,917.03344,0.0,0.0,22.175833333333333,21.876166666666663,83.31633333333333,82.88366666666667,0.0009990009990015,,
2024-07-12 02:00:00,20.14766,24.399999999999995,21.5,17.508335,21.59783333333333,86.73333333333333,3.93275,146.58283333333333,915.6852816666668,0.0,0.0,21.7535,21.45283333333333,86.93166666666666,86.54666666666667,0.0006659340659342,,
2024-07-12 03:00:00,20.43189,24.399999999999995,21.5,17.525000000000002,21.64933333333333,86.91000000000001,4.87195,173.85833333333332,914.5295716666666,0.0,0.0,21.788,21.532666666666668,87.04833333333333,86.78166666666667,0.0,,
2024-07-12 04:00:00,21.16731,24.399999999999995,21.483335,17.5,21.767666666666667,87.48333333333333,3.161,75.95745000000001,916.822565,0.0,0.0,21.9145,21.628833333333333,87.64666666666668,87.32333333333332,0.0016649350649351,,
2024-07-12 05:00:00,20.753775,24.399999999999995,21.5,17.56667,22.1055,83.19133333333333,3.3578,166.18249999999998,914.928995,0.0,0.0,22.251166666666663,21.95716666666667,83.67316666666667,82.731,0.0,,
2024-07-12 06:00:00,19.85455,24.399999999999995,21.483335,17.575,21.96966666666667,71.9465,2.2422166666666663,201.44833333333327,914.7059516666668,1.9304666666666668,0.0,22.14783333333333,21.7915,72.52116666666667,71.27783333333333,0.0,,
2024-07-12 07:00:00,20.18399,24.399999999999995,21.5,17.541665,21.773833333333336,75.51866666666666,2.4326,181.90166666666667,914.7114183333334,86.55916666666667,0.0,21.933666666666667,21.60983333333333,75.93766666666667,75.10583333333334,0.0,,
2024-07-12 08:00:00,22.318315,24.399999999999995,21.466665000000003,17.55,23.139666666666667,77.063,2.225216666666667,119.19183333333334,915.6128516666666,193.865,0.0,23.283166666666663,22.97416666666667,77.48516666666666,76.6625,0.0003330669330673,,
2024-07-12 09:00:00,22.851075,24.399999999999995,21.516665,17.525000000000002,22.79583333333333,82.7445,2.3340166666666664,111.22521666666668,916.1436283333334,238.13666666666668,0.0,22.93433333333333,22.6415,83.12833333333333,82.39183333333334,0.0,,
2024-07-12 10:00:00,22.78046,24.38333,21.50833,17.516665,23.001166666666663,81.70450000000001,2.7917166666666664,148.425,915.9158366666668,197.35333333333327,0.0,23.147666666666662,22.84933333333333,82.02933333333334,81.38366666666667,0.0006663336663336,,
2024-07-12 11:00:00,24.147465,24.399999999999995,21.5,17.566665,25.104666666666667,72.73883333333333,2.554816666666667,173.81,916.1888816666668,371.1166666666667,0.0,25.258333333333333,24.946,73.36816666666667,72.1465,0.0,,
2024-07-12 12:00:00,27.46484,24.341665000000003,21.5,17.591665000000003,29.496,54.140166666666666,3.994916666666666,171.83166666666665,915.66789,858.7666666666667,0.0,29.673333333333336,29.323666666666668,55.040333333333336,53.28783333333333,0.0,,1.2590908109546184
2024-07-12 13:00:00,29.40434,24.225,21.5,17.53333,31.928,47.154833333333336,2.638416666666666,173.73,915.454435,843.9033333333333,0.0,32.10316666666667,31.750833333333333,48.1175,46.305,0.0066601398601396,,0.8579589717527716
2024-07-12 14:00:00,30.379925,24.208335,21.491665,17.508335,33.50866666666666,42.50416666666667,2.56845,165.84333333333333,915.414005,902.705,0.0,33.687,33.314166666666665,43.2615,41.76316666666666,0.008657942057942,,1.0722994626403641
2024-07-12 15:00:00,29.52019,24.091665000000003,21.425,17.508335,34.243,37.30116666666667,2.900183333333333,152.23666666666668,915.2312116666668,768.7866666666666,0.0,34.42483333333334,34.0585,38.1125,36.54516666666667,0.0159840159840162,,
2024-07-12 16:00:00,30.493614999999995,24.00833,21.399999999999995,17.45,35.097833333333334,38.584500000000006,3.121666666666667,161.15,914.8548383333332,767.6383333333334,0.0,35.27466666666667,34.90866666666667,39.239,37.8855,0.0226441558441561,,
2024-07-12 17:00:00,30.065285,23.949995,21.383335,17.408334999999997,34.82733333333333,36.998666666666665,3.5483333333333333,152.48999999999998,914.6149066666666,558.5133333333334,0.0,34.992,34.662166666666664,37.44616666666666,36.6,0.0273060939060939,,
2024-07-12 18:00:00,29.519755,23.916665,21.316665,17.4,34.051833333333335,37.434333333333335,3.786666666666666,160.81,914.5285366666668,388.4666666666666,0.0,34.199666666666666,33.894333333333336,37.851,37.0185,0.0316351648351648,,
2024-07-12 19:00:00,28.84813,23.899999999999995,21.316665,17.391665,32.57666666666667,47.51366666666667,3.0470333333333333,155.36833333333334,914.7158166666668,211.015,0.0,32.717666666666666,32.422333333333334,47.82533333333333,47.2255,0.0326341658341657,,
2024-07-12 20:00:00,26.39964,23.88333,21.31667,17.391665,29.946666666666665,56.98116666666667,1.1879,122.60516666666668,915.0762116666666,47.72716666666667,0.0,30.0995,29.78833333333333,57.2225,56.74816666666666,0.0333000999000999,,
2024-07-12 21:00:00,23.6296,23.86667,21.3,17.4,26.43316666666667,71.09666666666666,0.7313666666666666,130.81166666666667,915.0122983333332,0.1802666666666666,0.0,26.5695,26.28666666666667,71.305,70.8795,0.0342989010989011,,
2024-07-12 22:00:00,20.670305,23.883335,21.31667,17.4,24.807333333333336,70.86416666666668,1.02635,112.69433333333332,915.3726566666668,0.0,0.0,24.96433333333333,24.634833333333333,71.43900000000001,70.27866666666667,0.0329668331668329,,
2024-07-12 23:00:00,23.3356,23.899999999999995,21.38333,17.4,27.09,56.06333333333334,3.1330666666666667,157.67333333333332,915.2672483333332,0.0,0.0,27.2395,26.93433333333333,56.211666666666666,55.91783333333333,0.029637162837163,,
2024-07-13 00:00:00,22.12696,23.899999999999995,21.325,17.391665,24.059666666666665,69.48649999999999,1.1454666666666666,97.75033333333334,915.4136,0.0,0.0,24.23966666666667,23.878,69.91283333333334,69.074,0.032301098901099,5.325586123955149,
2024-07-13 01:00:00,20.04389,23.891665,21.325,17.4,23.409,72.48299999999999,1.04135,97.3065,914.8673733333331,0.0,0.0,23.575,23.235333333333333,72.9075,72.0835,0.0323010989010987,,
2024-07-13 02:00:00,19.82409,23.899999999999995,21.325,17.4,21.28333333333333,87.39333333333335,1.0585833333333334,57.834833333333336,914.6272566666668,0.0,0.0,21.4535,21.116666666666667,87.79166666666667,87.00733333333334,0.0319680319680321,,
2024-07-13 03:00:00,19.329185,23.899999999999995,21.333335,17.4,19.65083333333333,96.91666666666669,0.9709666666666668,56.65091666666667,914.30927,0.0,0.0,19.8015,19.5,97.05666666666666,96.74833333333332,0.0316349650349654,,
2024-07-13 04:00:00,18.404375,23.891665,21.31667,17.4,19.436333333333334,96.24,1.168,130.65623333333332,915.3984266666666,0.0,0.0,19.59083333333333,19.271,96.52166666666668,95.96,0.032633966033966,,
2024-07-13 05:00:00,20.85325,23.891665,21.358335,17.4,23.105666666666664,64.88383333333333,2.87225,58.94635,916.2468283333332,0.0,0.0,23.261333333333333,22.9465,65.3065,64.50216666666667,0.0309690309690308,,
2024-07-13 06:00:00,19.974225,23.88333,21.3,17.4,21.568666666666665,62.42733333333333,0.7264333333333333,82.34983333333334,915.352955,2.9837,0.0,21.712,21.421333333333333,62.75033333333333,62.07816666666667,0.0336331668331666,,
2024-07-13 07:00:00,18.541755,23.88333,21.35,17.4,22.7415,55.431,0.39085,81.35650000000001,915.17852,103.3805,0.0,22.893,22.587666666666667,56.006166666666665,54.899166666666666,0.0316351648351648,,
2024-07-13 08:00:00,21.74284,23.85,21.341665000000003,17.4,25.044500000000003,49.53833333333333,0.81325,91.44866666666668,914.8407883333332,187.97166666666664,0.0,25.1855,24.886666666666667,50.3515,48.90933333333333,0.0333000999000999,,
2024-07-13 09:00:00,24.499915,23.825000000000003,21.35833,17.4,28.15266666666667,43.1035,1.53005,91.57116666666668,914.62647,348.99,0.0,28.323833333333333,27.973166666666668,43.72283333333333,42.4685,0.0336331668331666,,
2024-07-13 10:00:00,25.794870000000003,23.8,21.3,17.4,27.300166666666662,54.39083333333333,2.4715166666666666,102.8028,916.2883183333332,221.99983333333333,0.0,27.4725,27.113,55.04366666666667,53.7245,0.0369630369630368,,
2024-07-13 11:00:00,25.01509,23.725,21.308335,17.4,26.59733333333333,65.14683333333333,1.5337500000000002,116.72275,917.0306733333332,354.385,0.0,26.7465,26.43133333333333,65.78483333333334,64.49883333333334,0.0396269730269729,,
2024-07-13 12:00:00,27.607935,23.7,21.3,17.4,29.45533333333333,56.04466666666666,2.045933333333333,70.78533333333333,916.71477,787.5216666666668,0.0,29.6135,29.283,57.17233333333333,55.0825,0.0409590409590414,,0.14093756923312087
2024-07-13 13:00:00,28.96927,23.66667,21.3,17.333335,31.42366666666667,48.268,2.1723,61.273,916.2798483333332,880.45,0.0,31.57583333333333,31.25483333333333,49.67016666666667,47.017500000000005,0.0449548451548449,,0.4161302498630754
2024-07-13 14:00:00,29.95909,23.549995,21.241665,17.308335,34.02466666666667,35.80133333333333,1.7544166666666667,85.31216666666667,915.6286083333332,872.5,0.0,34.18333333333333,33.85033333333333,36.857,34.90266666666666,0.0529472527472528,,0.8834777044655966
2024-07-13 15:00:00,30.273685,23.458335,21.2,17.3,34.49816666666666,38.790333333333336,2.2108833333333333,44.24316666666667,915.5924416666666,808.7566666666667,0.0,34.65316666666667,34.334500000000006,39.9725,37.68183333333333,0.0586079920079918,,1.6928950625532484
2024-07-13 16:00:00,30.24285,23.366665,21.191665,17.28333,34.782666666666664,39.69683333333333,2.170733333333333,45.06701666666667,915.45259,699.535,0.0,34.938,34.61383333333333,40.86983333333333,38.47133333333333,0.0632703296703296,,
2024-07-13 17:00:00,30.013025,23.3,21.133335,17.216665,34.88316666666666,38.02,2.0588333333333333,44.13216666666666,915.2609583333334,557.3616666666666,0.0,35.0435,34.7185,39.02616666666667,36.99,0.0709290709290711,,
2024-07-13 18:00:00,29.150175,23.225,21.1,17.208335,34.4515,39.053666666666665,1.6895666666666669,41.43,915.2047916666668,385.1833333333333,0.0,34.599833333333336,34.2985,40.067,38.06733333333333,0.0755910089910089,,
2024-07-13 19:00:00,27.82905,23.241665,21.05833,17.2,33.39066666666667,40.84216666666667,0.7663833333333333,40.79216666666667,915.2246816666668,212.08166666666665,0.0,33.538333333333334,33.232,41.850166666666674,39.72733333333333,0.0769232767232764,,
2024-07-13 20:00:00,25.640515000000004,23.2,21.091665000000003,17.2,31.1565,53.7395,0.2922833333333333,41.1865,915.0683233333332,60.21625,0.0,31.305333333333333,30.987166666666667,54.43183333333333,53.024,0.0772561438561437,,
2024-07-13 21:00:00,23.546365,23.2,21.075,17.191665,26.956333333333337,70.68466666666667,0.2321333333333333,104.24466666666667,915.221635,0.3540333333333333,0.0,27.10683333333333,26.798333333333336,70.89266666666667,70.46966666666667,0.0782551448551449,,
2024-07-13 22:00:00,21.2094,23.25,21.083335,17.2,24.596,75.97683333333333,0.06725,19.598333333333336,915.5839883333332,0.0,0.0,24.758166666666668,24.442666666666664,76.2465,75.6695,0.0755910089910089,,
2024-07-13 23:00:00,19.345560000000003,23.275,21.1,17.2,20.448500000000003,89.15,0.6626833333333334,114.34,915.8132216666668,0.0,0.0,20.59883333333333,20.29133333333333,89.45833333333333,88.825,0.0739260739260737,,
2024-07-14 00:00:00,17.99813,23.3,21.083335,17.2,18.5375,94.98333333333332,1.3555166666666667,182.63,915.9575366666668,0.0,0.0,18.688333333333333,18.366333333333333,95.205,94.735,0.0735930069930071,5.675174167025019,
2024-07-14 01:00:00,17.595525,23.23333,21.075,17.208335,19.541833333333333,94.06166666666668,0.6784166666666667,159.41716666666667,915.71962,0.0,0.0,19.692166666666665,19.376666666666665,94.32833333333332,93.775,0.0762571428571431,,
2024-07-14 02:00:00,17.625960000000003,23.249995,21.091665000000003,17.224999999999998,19.34433333333333,94.54333333333334,0.3953333333333333,125.78966666666666,915.2528066666669,0.0,0.0,19.5025,19.177666666666667,94.80833333333334,94.26666666666668,0.0742593406593404,,
2024-07-14 03:00:00,16.359840000000002,23.283330000000003,21.075,17.208335,17.296333333333333,97.78166666666668,0.9045333333333332,197.57,915.15542,0.0,0.0,17.44783333333333,17.1295,97.96666666666668,97.58,0.0742591408591404,,
2024-07-14 04:00:00,16.98191,23.2,21.091665000000003,17.2,18.639333333333333,95.825,0.5403833333333333,171.35,915.0802216666668,0.0,0.0,18.785833333333336,18.48333333333333,96.03666666666666,95.59666666666666,0.0772561438561437,,
2024-07-14 05:00:00,18.207455,23.2,21.083335,17.2,20.2025,88.72,3.7784,28.25255,917.1019266666666,0.0,0.0,20.37333333333333,20.03183333333333,89.05666666666666,88.3495,0.0775890109890106,,
2024-07-14 06:00:00,17.800915,23.2,21.108335,17.2,18.36433333333333,83.78166666666667,2.872183333333333,54.34133333333333,917.6983933333332,5.879966666666666,0.0,18.505666666666663,18.209666666666667,84.015,83.54166666666667,0.0765900099900104,,
2024-07-14 07:00:00,17.33768,23.2,21.083335,17.208335,18.2605,80.28233333333334,2.0679666666666665,43.46266666666667,918.2543166666668,88.911,0.0,18.404333333333334,18.107166666666668,80.57933333333334,79.96000000000001,0.077255944055944,,
2024-07-14 08:00:00,18.888365,23.2,21.05,17.224999999999998,20.023666666666667,72.10866666666668,1.86355,61.99633333333334,918.3669866666668,273.90833333333336,0.0,20.165333333333333,19.858666666666668,72.58933333333333,71.67116666666668,0.0779220779220779,,
2024-07-14 09:00:00,21.650045,23.2,21.083335,17.158334999999997,23.083,59.38483333333333,1.5316166666666668,79.85833333333333,918.0122566666666,433.03333333333336,0.0,23.244666666666667,22.921666666666667,60.04416666666667,58.776,0.0792539460539458,,
2024-07-14 10:00:00,24.490575,23.116665,21.041665,17.2,26.865333333333336,45.36983333333333,1.7338166666666666,122.68383333333333,917.5159916666668,606.4266666666666,0.0,27.01683333333333,26.703333333333333,46.0535,44.6785,0.0825842157842161,,
2024-07-14 11:00:00,27.263855,23.049995,21.1,17.183335,30.418666666666663,35.537166666666664,2.0942,129.58133333333333,917.3269183333334,738.3616666666666,0.0,30.578666666666667,30.254666666666665,36.2255,34.95466666666667,0.083583216783217,,
2024-07-14 12:00:00,27.95851,22.95,21.0,17.166665,31.643833333333337,35.4345,3.172083333333333,166.10166666666666,917.0568116666668,831.1866666666666,0.0,31.809833333333334,31.46466666666667,36.04816666666667,34.8225,0.092241158841159,,
2024-07-14 13:00:00,28.90649,22.875,20.966665000000003,17.1,32.28366666666667,35.79316666666667,3.706616666666666,174.42166666666665,916.662235,879.1083333333333,0.0,32.454166666666666,32.097166666666666,36.33866666666667,35.236999999999995,0.0992341658341652,,
2024-07-14 14:00:00,28.36131,22.783330000000003,20.891665,17.091665000000003,32.504333333333335,36.91033333333333,3.063616666666667,166.495,916.3590833333332,619.51,0.0,32.67466666666667,32.325,37.4875,36.4025,0.1062273726273725,,
2024-07-14 15:00:00,29.651425,22.70833,20.85833,17.033334999999997,33.576166666666666,36.771,3.232833333333333,169.95833333333334,915.834005,772.985,0.0,33.747,33.4015,37.3405,36.24033333333333,0.1128873126873128,,
2024-07-14 16:00:00,29.48508,22.61667,20.8,16.991665,34.246833333333335,37.799,2.618383333333333,158.35333333333335,915.2898966666668,656.1716666666667,0.0,34.408166666666666,34.06433333333333,38.35133333333333,37.27183333333333,0.1205460539460539,,
2024-07-14 17:00:00,29.531215000000003,22.600000000000005,20.8,16.974999999999998,34.54633333333334,36.575833333333335,2.04305,146.32833333333335,914.726835,532.72,0.0,34.69666666666667,34.38699999999999,37.09816666666666,36.133,0.1218781218781217,,
2024-07-14 18:00:00,28.863395,22.525,20.775,16.9,34.33166666666667,37.73350000000001,2.301133333333333,147.29833333333332,914.13646,376.06666666666666,0.0,34.4815,34.174,38.134,37.36533333333333,0.1288711288711293,,
2024-07-14 19:00:00,28.4007,22.516665,20.733335,16.9,33.095,41.459500000000006,1.8342,141.04166666666666,913.799655,175.99766666666667,0.0,33.23983333333333,32.936166666666665,41.7285,41.214333333333336,0.1308691308691311,,
2024-07-14 20:00:00,26.210585,22.5,20.75,16.891665,30.386000000000003,52.59133333333333,0.4590333333333333,102.20053333333334,913.728175,43.571000000000005,0.0,30.53633333333333,30.229166666666668,53.01833333333333,52.1635,0.1312021978021977,,
2024-07-14 21:00:00,23.87764,22.5,20.7,16.9,27.444333333333336,63.70583333333333,0.4603166666666666,123.37233333333332,913.9820783333332,0.0009833333333333,0.0,27.578333333333333,27.2965,63.85566666666667,63.5495,0.1328671328671328,,
