TIMESTAMP,IRT5012B2xx24,TDR5012B20624,TDR5012B21824,TDR5012B23024,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,swsi,et,cwsi
2024-07-14 22:00:00,22.757015,22.5,20.7,16.9,26.3445,69.04566666666666,0.4855,146.28833333333333,914.317885,0.0,0.0,26.482166666666668,26.19366666666667,69.18466666666667,68.90616666666666,0.1328671328671328,,
2024-07-14 23:00:00,23.229675,22.525,20.708335,16.9,26.106166666666663,70.26816666666667,1.2231833333333335,152.5016666666667,914.4176266666668,0.0,0.0,26.253666666666668,25.954833333333333,70.40983333333334,70.1165,0.131535064935065,,
2024-07-15 00:00:00,23.15517,22.524995,20.7,16.9,25.217,75.63550000000001,1.1687166666666668,149.975,914.3425983333332,0.0,0.0,25.3595,25.063333333333333,75.80683333333333,75.4665,0.131868331668332,5.756355761987023,
2024-07-15 01:00:00,21.25768,22.51666,20.7,16.88333,24.02233333333333,80.87933333333334,1.3555,165.78,913.550375,0.0,0.0,24.1705,23.876166666666663,81.06516666666667,80.68083333333334,0.1328675324675322,,
2024-07-15 02:00:00,20.265835,22.524995,20.7,16.9,22.720666666666663,85.15333333333334,1.5483833333333334,173.31573333333333,912.9406416666668,0.0,0.0,22.868666666666662,22.5865,85.44333333333334,84.87316666666668,0.131868331668332,,
2024-07-15 03:00:00,20.16658,22.516665,20.7,16.858335,22.1345,87.99166666666666,1.2493,184.2866666666667,912.3226183333334,0.0,0.0,22.27983333333333,21.9955,88.24666666666667,87.73666666666666,0.1338661338661337,,
2024-07-15 04:00:00,20.58338,22.524995,20.7,16.9,21.654333333333334,91.72333333333331,1.88015,189.8883333333333,912.7440283333332,0.0,0.0,21.794500000000003,21.51533333333333,91.955,91.51333333333334,0.131868331668332,,
2024-07-15 05:00:00,20.298425,22.5,20.7,16.891665,21.206666666666667,86.93616666666667,2.1437666666666666,193.1233333333333,912.223885,0.0,0.0,21.349,21.0535,87.234,86.61633333333334,0.1332001998001995,,
2024-07-15 06:00:00,19.72606,22.533335,20.7,16.9,20.3225,80.09316666666668,2.031333333333333,193.77666666666667,911.9650766666668,2.9258,0.0,20.46783333333333,20.164166666666667,80.4255,79.76666666666667,0.131535064935065,,
2024-07-15 07:00:00,19.07457,22.5,20.7,16.88333,21.663,67.882,1.6147833333333332,201.99666666666664,912.036345,52.16016666666667,0.0,21.820833333333333,21.5025,68.31466666666667,67.4025,0.1335332667332668,,
2024-07-15 08:00:00,21.66742,22.5,20.7,16.9,25.15233333333333,51.64816666666666,1.7344333333333333,244.1,912.6063583333332,167.08666666666667,0.0,25.299166666666668,24.991,52.10966666666666,51.17733333333333,0.1328671328671328,,
2024-07-15 09:00:00,24.239105,22.5,20.7,16.9,27.7985,47.19266666666667,0.99305,264.8162,912.84696,446.56666666666666,0.0,27.95383333333333,27.639333333333333,48.1205,46.25233333333333,0.1328671328671328,,
2024-07-15 10:00:00,26.52963,22.416665,20.7,16.85,30.43,40.4335,1.5431,294.3583333333333,912.8874566666668,610.4533333333333,0.0,30.5795,30.262833333333333,41.274,39.6615,0.1381952047952049,,
2024-07-15 11:00:00,28.29189,22.383335,20.6,16.841665,31.944333333333336,39.64433333333333,3.4964166666666667,84.02585,913.3036983333332,742.4116666666666,0.0,32.10016666666667,31.7775,40.66566666666667,38.59983333333333,0.1438561438561439,,
2024-07-15 12:00:00,29.223325,22.325000000000003,20.6,16.791665000000002,32.808166666666665,34.55133333333333,4.6892,43.52583333333334,913.4010116666668,810.92,0.0,32.9675,32.637166666666666,35.396,33.661833333333334,0.1481852147852148,,
2024-07-15 13:00:00,29.0502,22.208335,20.566665,16.708334999999998,32.35066666666667,37.28616666666667,4.464083333333334,36.64066666666667,913.61544,640.9333333333333,0.0,32.50783333333333,32.189,38.056333333333335,36.52216666666666,0.1575090909090908,,
2024-07-15 14:00:00,28.81085,22.15,20.525,16.7,32.5425,34.23866666666667,4.056883333333333,48.2905,913.8754816666666,600.4933333333333,0.0,32.696,32.38166666666667,35.03416666666667,33.525333333333336,0.161838161838162,,
2024-07-15 15:00:00,27.903965,22.049995000000003,20.416665,16.625,32.221,34.0835,2.682816666666666,56.48566666666667,913.7563933333332,531.0216666666666,0.0,32.388333333333335,32.0415,34.8465,33.33566666666667,0.1731604395604394,,
2024-07-15 16:00:00,29.128485,22.0,20.4,16.6,33.48866666666667,32.544666666666664,2.29335,64.81216666666667,913.2149316666668,654.8116666666666,0.0,33.654666666666664,33.31433333333333,33.464,31.786166666666663,0.1768231768231769,,
2024-07-15 17:00:00,29.066305,21.941665,20.375,16.525,33.42033333333333,31.62333333333333,2.03575,69.81716666666667,912.8655083333334,501.625,0.0,33.5705,33.254333333333335,32.434333333333335,30.851333333333333,0.1831502497502499,,
2024-07-15 18:00:00,28.832885,21.9,20.3,16.5,32.70616666666667,34.502833333333335,1.3620166666666669,71.24966666666666,912.4799916666668,318.5816666666667,0.0,32.869,32.53333333333333,35.225166666666674,33.8975,0.1888111888111889,,
2024-07-15 19:00:00,27.03322,21.9,20.25833,16.46667,31.657666666666668,34.87283333333333,0.7172666666666667,108.90316666666666,912.4314966666666,146.86,0.0,31.800833333333333,31.506166666666665,35.28883333333333,34.51,0.1918081918081919,,
2024-07-15 20:00:00,24.51705,21.9,20.28333,16.5,28.953666666666667,43.92666666666666,0.4117833333333333,97.535,912.8381733333332,32.34845,0.0,29.091666666666665,28.799666666666667,44.51983333333333,43.37083333333333,0.1894773226773226,,
2024-07-15 21:00:00,21.371655,21.9,20.3,16.466665,24.362666666666662,60.181,0.6672333333333333,115.16,913.4713433333332,0.3929,0.0,24.523666666666667,24.19383333333333,60.6705,59.751666666666665,0.1901432567432568,,
2024-07-15 22:00:00,21.14574,21.9,20.3,16.491664999999998,22.962333333333333,70.43900000000001,3.6125666666666665,283.25478333333336,915.3711383333334,0.0,0.0,23.125666666666667,22.8,70.96000000000001,69.96533333333333,0.1891442557442559,,
2024-07-15 23:00:00,21.06402,21.916665,20.3,16.5,23.602500000000003,62.7185,4.389799999999999,80.71836666666667,914.8455633333334,0.0,0.0,23.749,23.4475,63.0395,62.386,0.1881452547452547,,
2024-07-16 00:00:00,22.2034,21.9,20.3,16.491664999999998,23.937666666666665,58.3905,1.1737,205.43066666666667,913.9268816666666,0.0,0.0,24.0885,23.7785,58.700500000000005,58.11133333333333,0.1891442557442559,5.273541323016029,
2024-07-16 01:00:00,21.025075,21.9,20.3,16.5,23.538166666666665,57.9265,3.03065,312.27666666666664,915.9417983333332,0.0,0.0,23.689,23.3845,58.184333333333335,57.66983333333334,0.1888111888111889,,
2024-07-16 02:00:00,20.271045,21.9,20.3,16.5,20.578,84.03666666666666,1.5579666666666665,158.79575000000003,915.5244016666668,0.0,0.0084666666666666,20.72683333333333,20.42383333333333,84.45766666666667,83.65516666666667,0.1888111888111889,,
2024-07-16 03:00:00,18.61756,21.9,20.3,16.491664999999998,19.7015,89.26333333333334,1.4027833333333333,74.38983333333334,914.51522,0.0,0.0,19.836333333333336,19.55133333333333,89.475,89.03999999999999,0.1891442557442559,,
2024-07-16 04:00:00,18.497515,21.9,20.266665,16.48333,19.242833333333333,91.49666666666668,0.73795,82.83383333333333,914.2630483333334,0.0,0.0,19.398666666666667,19.08383333333333,91.66333333333334,91.315,0.1908093906093907,,
2024-07-16 05:00:00,18.08125,21.9,20.3,16.508335000000002,18.90266666666667,94.285,1.1848666666666667,166.7128833333333,914.976015,0.0,0.0,19.0475,18.74816666666667,94.445,94.105,0.188478121878122,,
2024-07-16 06:00:00,17.779755,21.9,20.3,16.475,18.427333333333333,94.92333333333332,0.4000666666666667,80.84903333333334,915.1421866666666,1.0454666666666668,0.0,18.5695,18.27133333333333,95.08166666666666,94.75333333333332,0.1898101898101898,,
2024-07-16 07:00:00,17.770580000000002,21.9,20.283335,16.5,18.7005,96.31,0.7988833333333333,222.64166666666668,915.3933,82.84591666666667,0.0,18.84016666666667,18.5415,96.46833333333332,96.12333333333332,0.1894771228771229,,
2024-07-16 08:00:00,23.11244,21.90833,20.3,16.475,21.100666666666665,86.01833333333335,1.1824,312.325,915.6409783333334,262.51666666666665,0.0,21.2485,20.950666666666667,86.55,85.502,0.1894773226773226,,
2024-07-16 09:00:00,26.027305,21.95,20.25,16.491664999999998,22.826666666666664,77.30199999999999,1.3425,297.865,915.9704933333334,419.6666666666667,0.0,22.97233333333333,22.664166666666667,78.09333333333333,76.539,0.1891442557442556,,
2024-07-16 10:00:00,27.04925,21.983335,20.291665,16.5,24.834333333333333,70.13266666666667,1.4653333333333334,277.0328333333334,916.167125,593.6216666666667,0.0,24.98166666666667,24.67633333333333,70.99383333333334,69.37266666666666,0.185814185814186,,
2024-07-16 11:00:00,27.622565,22.00833,20.266665,16.5,26.9995,62.31433333333334,1.3273166666666667,287.97333333333336,915.9939466666668,726.9233333333334,0.0,27.152833333333334,26.8315,63.06183333333333,61.60583333333333,0.1858143856143853,,
2024-07-16 12:00:00,28.531325,22.0,20.28333,16.491664999999998,29.1665,53.23316666666666,1.8881,230.6,915.89625,824.7033333333333,0.0,29.323666666666668,28.9965,54.04533333333333,52.48966666666667,0.1858143856143856,,
2024-07-16 13:00:00,28.59963,22.0,20.225,16.5,31.0415,45.561,1.6728166666666666,253.3673333333333,915.595365,856.475,0.0,31.213,30.8575,46.447,44.61466666666667,0.1878121878121877,,0.1128107182323129
2024-07-16 14:00:00,28.73699,22.0,20.208335,16.425,31.907333333333334,41.36516666666667,1.707,198.27791666666664,915.2775533333332,874.7833333333333,0.0,32.07233333333333,31.732333333333333,42.59583333333333,40.337833333333336,0.1914751248751246,,0.43586334845800445
2024-07-16 15:00:00,28.66244,21.975,20.2,16.424999999999997,32.194,39.52216666666666,1.8047,85.12506666666667,914.9160183333332,803.45,0.0,32.358333333333334,32.02,40.71216666666667,38.50566666666667,0.1928071928071928,,0.8538467972995561
2024-07-16 16:00:00,28.405295,22.0,20.2,16.4,32.444,36.62883333333333,1.5710666666666666,82.70041666666665,914.7791533333332,694.1800000000001,0.0,32.601,32.2715,37.4935,35.900333333333336,0.1928071928071928,,1.1537388063189318
2024-07-16 17:00:00,28.455185,21.991665,20.175,16.341665,32.54683333333333,36.814,1.6275166666666665,83.86200000000001,914.2600266666668,549.1466666666668,0.0,32.708666666666666,32.38466666666667,37.70966666666666,36.09016666666666,0.1964703296703298,,1.9406502312103606
2024-07-16 18:00:00,28.0109,21.96667,20.2,16.4,28.513666666666666,47.3275,2.6488,61.2755,914.6243333333332,301.76166666666666,0.0,28.68283333333333,28.33566666666667,48.00066666666667,46.72316666666666,0.194139060939061,,
2024-07-16 19:00:00,19.67734,22.0,20.175,16.3625,26.654333333333334,65.8245,2.26135,94.32933333333334,914.9770016666666,191.9883333333333,0.0,26.8005,26.48983333333333,66.20333333333333,65.43900000000001,0.1953046953046954,,
2024-07-16 20:00:00,22.535235,22.0,20.125,16.4,24.620833333333334,71.54516666666667,1.9113666666666669,104.151,916.1745233333334,53.38441666666667,0.0084666666666666,24.77533333333333,24.459166666666665,72.0635,71.05083333333333,0.1958041958041955,,
2024-07-16 21:00:00,24.909343333333336,21.97222333333333,20.133336666666665,16.36111,19.87283333333333,80.65316666666666,1.5461833333333332,106.67566666666669,917.162995,0.01325,0.0,20.02533333333333,19.714,80.97233333333334,80.34066666666666,0.1981350649350649,,
2024-07-16 22:00:00,25.825855,21.991665,20.1,16.35,18.383666666666667,87.725,0.6780666666666666,112.91321666666666,917.9952283333332,0.0,0.0,18.52583333333333,18.230166666666666,87.97666666666667,87.47166666666666,0.1991342657342658,,
2024-07-16 23:00:00,26.26091,21.933335,20.091665,16.358335,17.5045,92.205,0.9878166666666668,164.17683333333335,918.7502866666669,0.0,0.0,17.64783333333333,17.345000000000002,92.38166666666666,92.02833333333334,0.2014651348651349,,
2024-07-17 00:00:00,25.502735,21.883335,20.1,16.3,17.148833333333336,94.24166666666666,0.3620333333333334,35.24966666666667,919.0379166666668,0.0,0.0,17.28933333333333,16.993333333333332,94.42,94.045,0.2054611388611388,4.217631211496008,
2024-07-17 01:00:00,26.299665,21.866665,20.091665,16.325000000000003,16.170333333333335,96.54333333333334,0.4352666666666666,100.97833333333332,918.98366,0.0,0.0,16.312666666666665,16.007333333333335,96.70166666666668,96.37833333333332,0.2054613386613388,,
2024-07-17 02:00:00,26.350245,21.858335,20.091665,16.225,15.153666666666668,97.56833333333334,0.3354999999999999,94.85166666666667,918.8655216666668,0.0,0.0,15.2975,15.0,97.72833333333332,97.38333333333334,0.2097902097902099,,
2024-07-17 03:00:00,25.74661,21.816665,20.091665,16.25833,14.404166666666669,98.42833333333331,1.0531333333333337,177.075,919.6361283333332,0.0,0.0,14.543333333333331,14.269,98.58666666666666,98.26166666666668,0.2101234765234763,,
2024-07-17 04:00:00,25.513315,21.833335,20.091665,16.21667,13.946,98.86833333333334,0.7898833333333334,156.02333333333334,920.019405,0.0,0.0,14.090333333333332,13.803333333333336,99.005,98.71333333333334,0.2111220779220778,,
2024-07-17 05:00:00,24.223905,21.833335,20.0,16.2,13.100166666666668,98.76833333333336,0.7944333333333333,167.985,920.46607,0.0,0.0,13.2405,12.9505,98.90333333333334,98.615,0.2154511488511486,,
2024-07-17 06:00:00,23.875225,21.825000000000003,20.05833,16.241664999999998,12.881833333333333,98.92166666666668,0.9594166666666666,177.8766666666667,920.9917316666669,4.9455,0.0,13.020166666666666,12.722333333333331,99.06,98.76333333333334,0.2117884115884114,,
2024-07-17 07:00:00,22.80685,21.808335,20.05833,16.208334999999998,15.866666666666667,98.17166666666668,0.7324166666666667,44.937333333333335,921.3315166666667,99.2625,0.0,16.012999999999998,15.7155,98.34833333333331,97.99,0.2137862137862138,,
2024-07-17 08:00:00,21.93913,21.88333,20.033335,16.216665,19.063333333333333,88.85166666666667,1.2716833333333333,52.997166666666665,921.841135,268.47166666666664,0.0,19.208166666666667,18.9055,89.30333333333333,88.40666666666667,0.2114553446553445,,
2024-07-17 09:00:00,22.0344,21.825,20.041665,16.2,21.279333333333334,81.78566666666667,1.4994666666666667,77.71883333333334,922.3753066666668,390.7766666666666,0.0,21.43433333333333,21.142,82.61033333333333,81.02433333333333,0.2141192807192808,,
2024-07-17 10:00:00,20.99749,21.9,20.075,16.2,23.47,73.2655,2.7042333333333333,58.36666666666667,922.1854183333332,567.58,0.0,23.610833333333336,23.304666666666662,74.12316666666668,72.44383333333333,0.2097902097902099,,
2024-07-17 11:00:00,19.580715,21.858335,20.058335,16.233335,25.5165,65.40383333333334,2.4307666666666665,62.35,922.265835,694.06,0.0,25.665333333333333,25.358,66.38166666666667,64.52833333333334,0.2107890109890108,,
2024-07-17 12:00:00,17.320205,21.833335,20.066665,16.2,27.000333333333334,57.35666666666667,2.568766666666667,61.630833333333335,922.27341,819.0,0.0,27.171666666666667,26.811333333333334,58.485,56.36783333333334,0.2127872127872126,,
2024-07-17 13:00:00,16.06394,21.85,20.05833,16.216665,27.210500000000003,55.379666666666665,2.5112,72.87816666666666,922.0416083333332,751.2433333333333,0.0,27.393,27.017666666666667,56.25083333333334,54.55083333333334,0.2117884115884114,,
2024-07-17 14:00:00,14.913275,21.825,20.0,16.225,27.74833333333333,53.88466666666667,2.6316333333333333,62.0515,921.7836216666668,681.58,0.0,27.942833333333333,27.556,54.755,53.060833333333335,0.2147852147852147,,
2024-07-17 15:00:00,14.104415,21.808335,20.05,16.225,27.38083333333333,53.54733333333333,2.3626666666666667,73.16683333333334,921.4680283333332,452.4933333333333,0.0,27.547,27.204,54.27283333333333,52.89383333333333,0.2134531468531469,,
2024-07-17 16:00:00,13.900365,21.85,20.05,16.2,28.308,50.38466666666667,2.037583333333333,87.56566666666666,921.1159766666666,617.855,0.0,28.471666666666668,28.133,51.09883333333333,49.80416666666667,0.2127872127872126,,
2024-07-17 17:00:00,13.259525,21.83333,20.016665,16.2,27.262666666666668,52.6415,1.5854333333333337,85.575,920.895245,308.49666666666667,0.0,27.421,27.096,53.04616666666666,52.2435,0.2147854145854147,,
2024-07-17 18:00:00,14.422755,21.825,20.025,16.208334999999998,26.388666666666666,54.23616666666667,1.6771,107.7705,920.802555,231.3683333333333,0.0,26.5285,26.239833333333333,54.5455,53.94133333333333,0.2144521478521481,,
2024-07-17 19:00:00,17.812579999999997,21.808335,20.008335,16.216665,25.55033333333333,55.89883333333333,1.8688166666666668,136.37833333333333,920.8599266666666,114.2435,0.0,25.691666666666663,25.395166666666668,56.11016666666667,55.7015,0.215451148851149,,
2024-07-17 20:00:00,21.66927,21.808335,20.033335,16.208334999999998,24.16,60.4215,1.4986333333333337,147.07833333333335,921.3250383333332,10.924433333333331,0.0,24.3105,24.004166666666663,60.56733333333333,60.278666666666666,0.2147850149850147,,
2024-07-17 21:00:00,23.97604,21.78333,20.03333,16.191665,23.2315,63.462,2.065,151.03833333333333,921.477875,0.0,0.0,23.368,23.0715,63.584,63.342666666666666,0.2164505494505496,,
2024-07-17 22:00:00,25.52413,21.766665,20.008335,16.216665,22.9385,65.75566666666667,1.6053,135.8735,921.4771383333332,0.0,0.0,23.08233333333333,22.780833333333337,65.88583333333334,65.62883333333333,0.2171162837162841,,
2024-07-17 23:00:00,26.43832,21.725,20.008335,16.191665,22.1355,68.68983333333334,1.3555,120.471,922.1145383333334,0.0,0.0,22.279333333333334,21.99633333333333,68.88033333333333,68.50066666666666,0.2197802197802195,,
2024-07-18 00:00:00,27.155175,21.7,19.95833,16.158335,20.756500000000003,73.4935,1.14795,165.165,922.5979633333334,0.0,0.0,20.90333333333333,20.604,73.66883333333334,73.32,0.2241092907092907,5.950843963328078,
2024-07-18 01:00:00,27.82929,21.691665,20.0,16.108335,18.72683333333333,82.73649999999999,1.1707166666666666,195.42,922.475665,0.0,0.0,18.8655,18.5625,82.93966666666667,82.52433333333333,0.2247752247752246,,
2024-07-18 02:00:00,28.315825,21.616665,20.0,16.1,17.663999999999998,85.26333333333334,0.9174666666666668,183.8933333333333,922.4140083333332,0.0,0.0,17.806166666666666,17.505,85.49499999999999,85.02833333333334,0.2281052947052946,,
2024-07-18 03:00:00,28.642575,21.6,19.925,16.025,15.3235,92.93666666666668,1.2555166666666666,186.795,922.2492366666668,0.0,0.0,15.468666666666667,15.171166666666666,93.14166666666668,92.71833333333332,0.2347652347652348,,
2024-07-18 04:00:00,28.32393,21.575000000000003,19.916665,16.041665000000002,15.370666666666668,93.52333333333333,1.2040833333333334,199.5366666666667,922.2019866666668,0.0,0.0,15.511666666666668,15.217,93.79333333333334,93.25333333333332,0.2354313686313685,,
2024-07-18 05:00:00,27.737655,21.58333,19.925,15.991665,14.749166666666667,94.67666666666668,0.4041333333333333,100.31883333333332,922.41782,0.0,0.0,14.8915,14.599333333333334,94.95333333333332,94.40333333333334,0.2367634365634363,,
2024-07-18 06:00:00,27.216705,21.6,19.908335,15.983335,14.534333333333333,96.46166666666666,0.5593166666666666,133.01666666666668,922.6358583333332,3.7917,0.0,14.685166666666667,14.3855,96.64,96.26333333333334,0.2370961038961035,,
2024-07-18 07:00:00,25.87789,21.6,19.908335,16.0,15.509166666666664,94.97166666666666,0.1946166666666666,28.326666666666664,922.8274316666668,88.146,0.0,15.6595,15.347166666666668,95.19333333333334,94.72833333333332,0.2364301698301693,,
2024-07-18 08:00:00,23.65525,,,,19.525,76.8115,2.4138333333333337,165.72166666666666,922.84125,262.04833333333335,0.0,19.669666666666668,19.369666666666667,77.17883333333333,76.47,,,
2024-07-18 09:00:00,22.220475,21.6,19.93333,,22.0355,66.521,3.41665,177.97833333333335,922.7054883333332,435.4316666666667,0.0,22.19783333333333,21.882166666666667,66.944,66.09566666666666,0.0449552447552446,,
2024-07-18 10:00:00,21.424785,21.6,19.85,,24.3195,58.64483333333333,3.9779166666666654,189.5883333333333,922.4323483333334,586.3933333333333,0.0,24.482000000000003,24.151166666666665,59.179,58.16566666666667,0.0499500499500497,,
2024-07-18 11:00:00,21.2646,21.6,19.891665,,26.198666666666668,51.978,4.1493,191.76666666666668,922.1917583333332,710.7683333333333,0.0,26.370833333333334,26.032,52.50116666666667,51.4665,0.0474526473526474,,
2024-07-18 12:00:00,20.525035000000003,21.6,19.9,,27.561,48.2135,4.074933333333333,184.71166666666667,921.83805,811.23,0.0,27.729,27.38683333333333,48.74566666666667,47.7425,0.0469530469530467,,
2024-07-18 13:00:00,19.937675,21.6,19.9,,28.872666666666664,44.2285,3.7894,180.185,921.4009066666666,862.5166666666667,0.0,29.038833333333333,28.68733333333333,44.78566666666666,43.723,0.0469530469530467,,
2024-07-18 14:00:00,19.099705,21.6,19.908335,,30.10533333333333,40.67100000000001,3.508433333333333,181.47,920.8072816666668,861.3666666666667,0.0,30.2775,29.916666666666668,41.23866666666667,40.16,0.0464534465534461,,
2024-07-18 15:00:00,17.98029,21.6,19.9,,30.70383333333333,39.89433333333333,3.6328833333333335,165.71,920.2955216666668,772.2516666666667,0.0,30.8785,30.514333333333333,40.3485,39.47583333333333,0.0469530469530467,,
2024-07-18 16:00:00,17.473374999999997,21.583335,19.858335,,30.996,37.94683333333333,3.2146833333333333,157.095,919.8663616666666,630.2483333333333,0.0,31.168,30.81883333333333,38.34016666666666,37.56816666666667,0.0504493506493508,,
2024-07-18 17:00:00,16.80869,21.591665,19.883335,,31.18533333333333,38.155,3.456533333333333,157.37833333333336,919.376805,518.3466666666667,0.0,31.3545,30.997,38.526833333333336,37.81633333333333,0.0484515484515487,,
